.
├── .DS_Store
├── .gitignore
├── .gitmodules
├── BRAIN_EEG_REPORT.md
├── README.md
├── __init__.py
├── __pycache__
│   └── inference_single_eeg.cpython-310.pyc
├── add_headers_script.py
├── batch_inference_results.json
├── curriculum_learning.py
├── data
│   ├── .DS_Store
│   ├── .gitignore
│   └── BrainDataset
│       ├── .DS_Store
│       ├── Angry
    │           │   │   ├── graph.py
    │           │   │   ├── profiler.py
    │           │   │   ├── profiler_legacy.py
    │           │   │   ├── profiler_util.py
    │           │   │   └── variable.py
    │           │   ├── backends
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   └── __init__.cpython-314.pyc
    │           │   │   ├── _coreml
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   └── preprocess.cpython-314.pyc
    │           │   │   │   └── preprocess.py
    │           │   │   ├── _nnapi
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── prepare.cpython-314.pyc
    │           │   │   │   │   └── serializer.cpython-314.pyc
    │           │   │   │   ├── prepare.py
    │           │   │   │   └── serializer.py
    │           │   │   ├── cpu
    │           │   │   │   ├── __init__.py
    │           │   │   │   └── __pycache__
    │           │   │   │       └── __init__.cpython-314.pyc
    │           │   │   ├── cuda
    │           │   │   │   ├── __init__.py
    │           │   │   │   └── __pycache__
    │           │   │   │       └── __init__.cpython-314.pyc
    │           │   │   ├── cudnn
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   └── rnn.cpython-314.pyc
    │           │   │   │   └── rnn.py
    │           │   │   ├── cusparselt
    │           │   │   │   ├── __init__.py
    │           │   │   │   └── __pycache__
    │           │   │   │       └── __init__.cpython-314.pyc
    │           │   │   ├── kleidiai
    │           │   │   │   ├── __init__.py
    │           │   │   │   └── __pycache__
    │           │   │   │       └── __init__.cpython-314.pyc
    │           │   │   ├── mha
    │           │   │   │   ├── __init__.py
    │           │   │   │   └── __pycache__
    │           │   │   │       └── __init__.cpython-314.pyc
    │           │   │   ├── miopen
    │           │   │   │   ├── __init__.py
    │           │   │   │   └── __pycache__
    │           │   │   │       └── __init__.cpython-314.pyc
    │           │   │   ├── mkl
    │           │   │   │   ├── __init__.py
    │           │   │   │   └── __pycache__
    │           │   │   │       └── __init__.cpython-314.pyc
    │           │   │   ├── mkldnn
    │           │   │   │   ├── __init__.py
    │           │   │   │   └── __pycache__
    │           │   │   │       └── __init__.cpython-314.pyc
    │           │   │   ├── mps
    │           │   │   │   ├── __init__.py
    │           │   │   │   └── __pycache__
    │           │   │   │       └── __init__.cpython-314.pyc
    │           │   │   ├── nnpack
    │           │   │   │   ├── __init__.py
    │           │   │   │   └── __pycache__
    │           │   │   │       └── __init__.cpython-314.pyc
    │           │   │   ├── openmp
    │           │   │   │   ├── __init__.py
    │           │   │   │   └── __pycache__
    │           │   │   │       └── __init__.cpython-314.pyc
    │           │   │   ├── opt_einsum
    │           │   │   │   ├── __init__.py
    │           │   │   │   └── __pycache__
    │           │   │   │       └── __init__.cpython-314.pyc
    │           │   │   ├── quantized
    │           │   │   │   ├── __init__.py
    │           │   │   │   └── __pycache__
    │           │   │   │       └── __init__.cpython-314.pyc
    │           │   │   ├── xeon
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   └── run_cpu.cpython-314.pyc
    │           │   │   │   └── run_cpu.py
    │           │   │   └── xnnpack
    │           │   │       ├── __init__.py
    │           │   │       └── __pycache__
    │           │   │           └── __init__.cpython-314.pyc
    │           │   ├── bin
    │           │   │   ├── protoc
    │           │   │   ├── protoc-3.13.0.0
    │           │   │   └── torch_shm_manager
    │           │   ├── compiler
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   ├── _cache.cpython-314.pyc
    │           │   │   │   └── config.cpython-314.pyc
    │           │   │   ├── _cache.py
    │           │   │   └── config.py
    │           │   ├── contrib
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   └── _tensorboard_vis.cpython-314.pyc
    │           │   │   └── _tensorboard_vis.py
    │           │   ├── cpu
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   └── __init__.cpython-314.pyc
    │           │   │   └── amp
    │           │   │       ├── __init__.py
    │           │   │       ├── __pycache__
    │           │   │       │   ├── __init__.cpython-314.pyc
    │           │   │       │   ├── autocast_mode.cpython-314.pyc
    │           │   │       │   └── grad_scaler.cpython-314.pyc
    │           │   │       ├── autocast_mode.py
    │           │   │       └── grad_scaler.py
    │           │   ├── csrc
    │           │   │   └── inductor
    │           │   │       └── aoti_runtime
    │           │   │           └── model.h
    │           │   ├── cuda
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   ├── _gpu_trace.cpython-314.pyc
    │           │   │   │   ├── _memory_viz.cpython-314.pyc
    │           │   │   │   ├── _pin_memory_utils.cpython-314.pyc
    │           │   │   │   ├── _sanitizer.cpython-314.pyc
    │           │   │   │   ├── _utils.cpython-314.pyc
    │           │   │   │   ├── comm.cpython-314.pyc
    │           │   │   │   ├── gds.cpython-314.pyc
    │           │   │   │   ├── graphs.cpython-314.pyc
    │           │   │   │   ├── jiterator.cpython-314.pyc
    │           │   │   │   ├── memory.cpython-314.pyc
    │           │   │   │   ├── nccl.cpython-314.pyc
    │           │   │   │   ├── nvtx.cpython-314.pyc
    │           │   │   │   ├── profiler.cpython-314.pyc
    │           │   │   │   ├── random.cpython-314.pyc
    │           │   │   │   ├── sparse.cpython-314.pyc
    │           │   │   │   ├── streams.cpython-314.pyc
    │           │   │   │   └── tunable.cpython-314.pyc
    │           │   │   ├── _gpu_trace.py
    │           │   │   ├── _memory_viz.py
    │           │   │   ├── _pin_memory_utils.py
    │           │   │   ├── _sanitizer.py
    │           │   │   ├── _utils.py
    │           │   │   ├── amp
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── autocast_mode.cpython-314.pyc
    │           │   │   │   │   ├── common.cpython-314.pyc
    │           │   │   │   │   └── grad_scaler.cpython-314.pyc
    │           │   │   │   ├── autocast_mode.py
    │           │   │   │   ├── common.py
    │           │   │   │   └── grad_scaler.py
    │           │   │   ├── comm.py
    │           │   │   ├── gds.py
    │           │   │   ├── graphs.py
    │           │   │   ├── jiterator.py
    │           │   │   ├── memory.py
    │           │   │   ├── nccl.py
    │           │   │   ├── nvtx.py
    │           │   │   ├── profiler.py
    │           │   │   ├── random.py
    │           │   │   ├── sparse.py
    │           │   │   ├── streams.py
    │           │   │   └── tunable.py
    │           │   ├── distributed
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   ├── _checkpointable.cpython-314.pyc
    │           │   │   │   ├── _composable_state.cpython-314.pyc
    │           │   │   │   ├── _dist2.cpython-314.pyc
    │           │   │   │   ├── _functional_collectives.cpython-314.pyc
    │           │   │   │   ├── _functional_collectives_impl.cpython-314.pyc
    │           │   │   │   ├── _serialization.cpython-314.pyc
    │           │   │   │   ├── _state_dict_utils.cpython-314.pyc
    │           │   │   │   ├── argparse_util.cpython-314.pyc
    │           │   │   │   ├── c10d_logger.cpython-314.pyc
    │           │   │   │   ├── collective_utils.cpython-314.pyc
    │           │   │   │   ├── constants.cpython-314.pyc
    │           │   │   │   ├── device_mesh.cpython-314.pyc
    │           │   │   │   ├── distributed_c10d.cpython-314.pyc
    │           │   │   │   ├── launch.cpython-314.pyc
    │           │   │   │   ├── logging_handlers.cpython-314.pyc
    │           │   │   │   ├── remote_device.cpython-314.pyc
    │           │   │   │   ├── rendezvous.cpython-314.pyc
    │           │   │   │   ├── run.cpython-314.pyc
    │           │   │   │   └── utils.cpython-314.pyc
    │           │   │   ├── _checkpointable.py
    │           │   │   ├── _composable
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── checkpoint_activation.cpython-314.pyc
    │           │   │   │   │   ├── contract.cpython-314.pyc
    │           │   │   │   │   ├── replicate.cpython-314.pyc
    │           │   │   │   │   └── replicate_with_fsdp.cpython-314.pyc
    │           │   │   │   ├── checkpoint_activation.py
    │           │   │   │   ├── contract.py
    │           │   │   │   ├── fsdp
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   └── fully_shard.cpython-314.pyc
    │           │   │   │   │   └── fully_shard.py
    │           │   │   │   ├── replicate.py
    │           │   │   │   └── replicate_with_fsdp.py
    │           │   │   ├── _composable_state.py
    │           │   │   ├── _dist2.py
    │           │   │   ├── _functional_collectives.py
    │           │   │   ├── _functional_collectives_impl.py
    │           │   │   ├── _serialization.py
    │           │   │   ├── _shard
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── _utils.cpython-314.pyc
    │           │   │   │   │   ├── api.cpython-314.pyc
    │           │   │   │   │   ├── common_op_utils.cpython-314.pyc
    │           │   │   │   │   ├── metadata.cpython-314.pyc
    │           │   │   │   │   ├── op_registry_utils.cpython-314.pyc
    │           │   │   │   │   └── sharder.cpython-314.pyc
    │           │   │   │   ├── _utils.py
    │           │   │   │   ├── api.py
    │           │   │   │   ├── checkpoint
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   └── __pycache__
    │           │   │   │   │       └── __init__.cpython-314.pyc
    │           │   │   │   ├── common_op_utils.py
    │           │   │   │   ├── metadata.py
    │           │   │   │   ├── op_registry_utils.py
    │           │   │   │   ├── sharded_optim
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   └── api.cpython-314.pyc
    │           │   │   │   │   └── api.py
    │           │   │   │   ├── sharded_tensor
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   ├── api.cpython-314.pyc
    │           │   │   │   │   │   ├── logger.cpython-314.pyc
    │           │   │   │   │   │   ├── logging_handlers.cpython-314.pyc
    │           │   │   │   │   │   ├── metadata.cpython-314.pyc
    │           │   │   │   │   │   ├── reshard.cpython-314.pyc
    │           │   │   │   │   │   ├── shard.cpython-314.pyc
    │           │   │   │   │   │   └── utils.cpython-314.pyc
    │           │   │   │   │   ├── _ops
    │           │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   │   ├── _common.cpython-314.pyc
    │           │   │   │   │   │   │   ├── binary_cmp.cpython-314.pyc
    │           │   │   │   │   │   │   ├── init.cpython-314.pyc
    │           │   │   │   │   │   │   ├── misc_ops.cpython-314.pyc
    │           │   │   │   │   │   │   └── tensor_ops.cpython-314.pyc
    │           │   │   │   │   │   ├── _common.py
    │           │   │   │   │   │   ├── binary_cmp.py
    │           │   │   │   │   │   ├── init.py
    │           │   │   │   │   │   ├── misc_ops.py
    │           │   │   │   │   │   └── tensor_ops.py
    │           │   │   │   │   ├── api.py
    │           │   │   │   │   ├── logger.py
    │           │   │   │   │   ├── logging_handlers.py
    │           │   │   │   │   ├── metadata.py
    │           │   │   │   │   ├── reshard.py
    │           │   │   │   │   ├── shard.py
    │           │   │   │   │   └── utils.py
    │           │   │   │   ├── sharder.py
    │           │   │   │   ├── sharding_plan
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   └── api.cpython-314.pyc
    │           │   │   │   │   └── api.py
    │           │   │   │   └── sharding_spec
    │           │   │   │       ├── __init__.py
    │           │   │   │       ├── __pycache__
    │           │   │   │       │   ├── __init__.cpython-314.pyc
    │           │   │   │       │   ├── _internals.cpython-314.pyc
    │           │   │   │       │   ├── api.cpython-314.pyc
    │           │   │   │       │   └── chunk_sharding_spec.cpython-314.pyc
    │           │   │   │       ├── _internals.py
    │           │   │   │       ├── api.py
    │           │   │   │       ├── chunk_sharding_spec.py
    │           │   │   │       └── chunk_sharding_spec_ops
    │           │   │   │           ├── __init__.py
    │           │   │   │           ├── __pycache__
    │           │   │   │           │   ├── __init__.cpython-314.pyc
    │           │   │   │           │   ├── _common.cpython-314.pyc
    │           │   │   │           │   ├── embedding.cpython-314.pyc
    │           │   │   │           │   └── embedding_bag.cpython-314.pyc
    │           │   │   │           ├── _common.py
    │           │   │   │           ├── embedding.py
    │           │   │   │           └── embedding_bag.py
    │           │   │   ├── _sharded_tensor
    │           │   │   │   ├── __init__.py
    │           │   │   │   └── __pycache__
    │           │   │   │       └── __init__.cpython-314.pyc
    │           │   │   ├── _sharding_spec
    │           │   │   │   ├── __init__.py
    │           │   │   │   └── __pycache__
    │           │   │   │       └── __init__.cpython-314.pyc
    │           │   │   ├── _state_dict_utils.py
    │           │   │   ├── _symmetric_memory
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   └── _nvshmem_triton.cpython-314.pyc
    │           │   │   │   └── _nvshmem_triton.py
    │           │   │   ├── _tensor
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── api.cpython-314.pyc
    │           │   │   │   │   └── placement_types.cpython-314.pyc
    │           │   │   │   ├── api.py
    │           │   │   │   └── placement_types.py
    │           │   │   ├── _tools
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── common_utils.cpython-314.pyc
    │           │   │   │   │   ├── fake_collectives.cpython-314.pyc
    │           │   │   │   │   ├── fsdp2_mem_tracker.cpython-314.pyc
    │           │   │   │   │   ├── ilp_utils.cpython-314.pyc
    │           │   │   │   │   ├── mem_tracker.cpython-314.pyc
    │           │   │   │   │   ├── memory_tracker.cpython-314.pyc
    │           │   │   │   │   ├── mod_tracker.cpython-314.pyc
    │           │   │   │   │   ├── runtime_estimator.cpython-314.pyc
    │           │   │   │   │   ├── sac_estimator.cpython-314.pyc
    │           │   │   │   │   └── sac_ilp.cpython-314.pyc
    │           │   │   │   ├── common_utils.py
    │           │   │   │   ├── fake_collectives.py
    │           │   │   │   ├── fsdp2_mem_tracker.py
    │           │   │   │   ├── ilp_utils.py
    │           │   │   │   ├── mem_tracker.py
    │           │   │   │   ├── memory_tracker.py
    │           │   │   │   ├── mod_tracker.py
    │           │   │   │   ├── runtime_estimator.py
    │           │   │   │   ├── sac_estimator.py
    │           │   │   │   └── sac_ilp.py
    │           │   │   ├── algorithms
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   └── join.cpython-314.pyc
    │           │   │   │   ├── _checkpoint
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   └── checkpoint_wrapper.cpython-314.pyc
    │           │   │   │   │   └── checkpoint_wrapper.py
    │           │   │   │   ├── _comm_hooks
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   └── default_hooks.cpython-314.pyc
    │           │   │   │   │   └── default_hooks.py
    │           │   │   │   ├── _optimizer_overlap
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   └── optimizer_overlap.cpython-314.pyc
    │           │   │   │   │   └── optimizer_overlap.py
    │           │   │   │   ├── _quantization
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   └── quantization.cpython-314.pyc
    │           │   │   │   │   └── quantization.py
    │           │   │   │   ├── ddp_comm_hooks
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   ├── ddp_zero_hook.cpython-314.pyc
    │           │   │   │   │   │   ├── debugging_hooks.cpython-314.pyc
    │           │   │   │   │   │   ├── default_hooks.cpython-314.pyc
    │           │   │   │   │   │   ├── mixed_precision_hooks.cpython-314.pyc
    │           │   │   │   │   │   ├── optimizer_overlap_hooks.cpython-314.pyc
    │           │   │   │   │   │   ├── post_localSGD_hook.cpython-314.pyc
    │           │   │   │   │   │   ├── powerSGD_hook.cpython-314.pyc
    │           │   │   │   │   │   └── quantization_hooks.cpython-314.pyc
    │           │   │   │   │   ├── ddp_zero_hook.py
    │           │   │   │   │   ├── debugging_hooks.py
    │           │   │   │   │   ├── default_hooks.py
    │           │   │   │   │   ├── mixed_precision_hooks.py
    │           │   │   │   │   ├── optimizer_overlap_hooks.py
    │           │   │   │   │   ├── post_localSGD_hook.py
    │           │   │   │   │   ├── powerSGD_hook.py
    │           │   │   │   │   └── quantization_hooks.py
    │           │   │   │   ├── join.py
    │           │   │   │   └── model_averaging
    │           │   │   │       ├── __init__.py
    │           │   │   │       ├── __pycache__
    │           │   │   │       │   ├── __init__.cpython-314.pyc
    │           │   │   │       │   ├── averagers.cpython-314.pyc
    │           │   │   │       │   ├── hierarchical_model_averager.cpython-314.pyc
    │           │   │   │       │   └── utils.cpython-314.pyc
    │           │   │   │       ├── averagers.py
    │           │   │   │       ├── hierarchical_model_averager.py
    │           │   │   │       └── utils.py
    │           │   │   ├── argparse_util.py
    │           │   │   ├── autograd
    │           │   │   │   ├── __init__.py
    │           │   │   │   └── __pycache__
    │           │   │   │       └── __init__.cpython-314.pyc
    │           │   │   ├── c10d_logger.py
    │           │   │   ├── checkpoint
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   ├── _async_executor.cpython-314.pyc
    │           │   │   │   │   ├── _async_process_executor.cpython-314.pyc
    │           │   │   │   │   ├── _async_thread_executor.cpython-314.pyc
    │           │   │   │   │   ├── _checkpointer.cpython-314.pyc
    │           │   │   │   │   ├── _consolidate_hf_safetensors.cpython-314.pyc
    │           │   │   │   │   ├── _dedup_save_plans.cpython-314.pyc
    │           │   │   │   │   ├── _dedup_tensors.cpython-314.pyc
    │           │   │   │   │   ├── _extension.cpython-314.pyc
    │           │   │   │   │   ├── _fsspec_filesystem.cpython-314.pyc
    │           │   │   │   │   ├── _hf_utils.cpython-314.pyc
    │           │   │   │   │   ├── _nested_dict.cpython-314.pyc
    │           │   │   │   │   ├── _pg_transport.cpython-314.pyc
    │           │   │   │   │   ├── _sharded_tensor_utils.cpython-314.pyc
    │           │   │   │   │   ├── _state_dict_stager.cpython-314.pyc
    │           │   │   │   │   ├── _storage_utils.cpython-314.pyc
    │           │   │   │   │   ├── _traverse.cpython-314.pyc
    │           │   │   │   │   ├── _version.cpython-314.pyc
    │           │   │   │   │   ├── api.cpython-314.pyc
    │           │   │   │   │   ├── default_planner.cpython-314.pyc
    │           │   │   │   │   ├── filesystem.cpython-314.pyc
    │           │   │   │   │   ├── format_utils.cpython-314.pyc
    │           │   │   │   │   ├── hf_storage.cpython-314.pyc
    │           │   │   │   │   ├── logger.cpython-314.pyc
    │           │   │   │   │   ├── logging_handlers.cpython-314.pyc
    │           │   │   │   │   ├── metadata.cpython-314.pyc
    │           │   │   │   │   ├── optimizer.cpython-314.pyc
    │           │   │   │   │   ├── planner.cpython-314.pyc
    │           │   │   │   │   ├── planner_helpers.cpython-314.pyc
    │           │   │   │   │   ├── quantized_hf_storage.cpython-314.pyc
    │           │   │   │   │   ├── resharding.cpython-314.pyc
    │           │   │   │   │   ├── staging.cpython-314.pyc
    │           │   │   │   │   ├── state_dict.cpython-314.pyc
    │           │   │   │   │   ├── state_dict_loader.cpython-314.pyc
    │           │   │   │   │   ├── state_dict_saver.cpython-314.pyc
    │           │   │   │   │   ├── stateful.cpython-314.pyc
    │           │   │   │   │   ├── storage.cpython-314.pyc
    │           │   │   │   │   └── utils.cpython-314.pyc
    │           │   │   │   ├── _async_executor.py
    │           │   │   │   ├── _async_process_executor.py
    │           │   │   │   ├── _async_thread_executor.py
    │           │   │   │   ├── _checkpointer.py
    │           │   │   │   ├── _consolidate_hf_safetensors.py
    │           │   │   │   ├── _dedup_save_plans.py
    │           │   │   │   ├── _dedup_tensors.py
    │           │   │   │   ├── _experimental
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   ├── barriers.cpython-314.pyc
    │           │   │   │   │   │   ├── builder.cpython-314.pyc
    │           │   │   │   │   │   ├── checkpoint_process.cpython-314.pyc
    │           │   │   │   │   │   ├── checkpoint_reader.cpython-314.pyc
    │           │   │   │   │   │   ├── checkpoint_writer.cpython-314.pyc
    │           │   │   │   │   │   ├── checkpointer.cpython-314.pyc
    │           │   │   │   │   │   ├── config.cpython-314.pyc
    │           │   │   │   │   │   ├── staging.cpython-314.pyc
    │           │   │   │   │   │   ├── types.cpython-314.pyc
    │           │   │   │   │   │   └── utils.cpython-314.pyc
    │           │   │   │   │   ├── barriers.py
    │           │   │   │   │   ├── builder.py
    │           │   │   │   │   ├── checkpoint_process.py
    │           │   │   │   │   ├── checkpoint_reader.py
    │           │   │   │   │   ├── checkpoint_writer.py
    │           │   │   │   │   ├── checkpointer.py
    │           │   │   │   │   ├── config.py
    │           │   │   │   │   ├── staging.py
    │           │   │   │   │   ├── types.py
    │           │   │   │   │   └── utils.py
    │           │   │   │   ├── _extension.py
    │           │   │   │   ├── _fsspec_filesystem.py
    │           │   │   │   ├── _hf_utils.py
    │           │   │   │   ├── _nested_dict.py
    │           │   │   │   ├── _pg_transport.py
    │           │   │   │   ├── _sharded_tensor_utils.py
    │           │   │   │   ├── _state_dict_stager.py
    │           │   │   │   ├── _storage_utils.py
    │           │   │   │   ├── _traverse.py
    │           │   │   │   ├── _version.py
    │           │   │   │   ├── api.py
    │           │   │   │   ├── default_planner.py
    │           │   │   │   ├── filesystem.py
    │           │   │   │   ├── format_utils.py
    │           │   │   │   ├── hf_storage.py
    │           │   │   │   ├── logger.py
    │           │   │   │   ├── logging_handlers.py
    │           │   │   │   ├── metadata.py
    │           │   │   │   ├── optimizer.py
    │           │   │   │   ├── planner.py
    │           │   │   │   ├── planner_helpers.py
    │           │   │   │   ├── quantized_hf_storage.py
    │           │   │   │   ├── resharding.py
    │           │   │   │   ├── staging.py
    │           │   │   │   ├── state_dict.py
    │           │   │   │   ├── state_dict_loader.py
    │           │   │   │   ├── state_dict_saver.py
    │           │   │   │   ├── stateful.py
    │           │   │   │   ├── storage.py
    │           │   │   │   └── utils.py
    │           │   │   ├── collective_utils.py
    │           │   │   ├── constants.py
    │           │   │   ├── device_mesh.py
    │           │   │   ├── distributed_c10d.py
    │           │   │   ├── elastic
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   └── control_plane.cpython-314.pyc
    │           │   │   │   ├── agent
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   └── __init__.cpython-314.pyc
    │           │   │   │   │   └── server
    │           │   │   │   │       ├── __init__.py
    │           │   │   │   │       ├── __pycache__
    │           │   │   │   │       │   ├── __init__.cpython-314.pyc
    │           │   │   │   │       │   ├── api.cpython-314.pyc
    │           │   │   │   │       │   ├── health_check_server.cpython-314.pyc
    │           │   │   │   │       │   └── local_elastic_agent.cpython-314.pyc
    │           │   │   │   │       ├── api.py
    │           │   │   │   │       ├── health_check_server.py
    │           │   │   │   │       └── local_elastic_agent.py
    │           │   │   │   ├── control_plane.py
    │           │   │   │   ├── events
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   ├── api.cpython-314.pyc
    │           │   │   │   │   │   └── handlers.cpython-314.pyc
    │           │   │   │   │   ├── api.py
    │           │   │   │   │   └── handlers.py
    │           │   │   │   ├── metrics
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   └── api.cpython-314.pyc
    │           │   │   │   │   └── api.py
    │           │   │   │   ├── multiprocessing
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   ├── api.cpython-314.pyc
    │           │   │   │   │   │   ├── redirects.cpython-314.pyc
    │           │   │   │   │   │   └── tail_log.cpython-314.pyc
    │           │   │   │   │   ├── api.py
    │           │   │   │   │   ├── errors
    │           │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   │   ├── error_handler.cpython-314.pyc
    │           │   │   │   │   │   │   └── handlers.cpython-314.pyc
    │           │   │   │   │   │   ├── error_handler.py
    │           │   │   │   │   │   └── handlers.py
    │           │   │   │   │   ├── redirects.py
    │           │   │   │   │   ├── subprocess_handler
    │           │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   │   ├── handlers.cpython-314.pyc
    │           │   │   │   │   │   │   └── subprocess_handler.cpython-314.pyc
    │           │   │   │   │   │   ├── handlers.py
    │           │   │   │   │   │   └── subprocess_handler.py
    │           │   │   │   │   └── tail_log.py
    │           │   │   │   ├── rendezvous
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-314.pyc
    │           │   │   │   │   │   ├── _etcd_stub.cpython-314.pyc
    │           │   │   │   │   │   ├── api.cpython-314.pyc
